100,99.2,98.4,97.6,96.8,96,95.2,94.4,93.6,92.8,92,91.2,90.4,89.6,88.8,88,87.2,86.4,85.6,84.8,84,83.2,82.4,81.6,80.8,80.8,81.6,82.4,83.2,84,84.8,85.6,86.4,87.2,88,88.8,89.6,90.4,91.2,92,92.8,93.6,94.4,95.2,96,96.8,97.6,98.4,99.2,100
100,99.2,98.4,97.6,96.8,96,95.2,94.4,93.6,92.8,92,91.2,90.4,89.6,88.8,88,87.2,86.4,85.6,84.8,84,83.2,82.4,81.6,80.8,80.8,81.6,82.4,83.2,84,84.8,85.6,86.4,87.2,88,88.8,89.6,90.4,91.2,92,92.8,93.6,94.4,95.2,96,96.8,97.6,98.4,99.2,100
100,99.2,98.4,97.6,96.8,96,95.2,94.4,93.6,92.8,92,91.2,90.4,89.6,88.8,88,87.2,86.4,85.6,84.8,84,83.2,82.4,81.6,80.8,80.8,81.6,82.4,83.2,84,84.8,85.6,86.4,87.2,88,88.8,89.6,90.4,91.2,92,92.8,93.6,94.4,95.2,96,96.8,97.6,98.4,99.2,100
100,99.2,98.4,97.6,96.8,96,95.2,94.4,93.6,92.8,92,91.2,90.4,89.6,88.8,88,87.2,86.4,85.6,84.8,84,83.2,82.4,81.6,80.8,80.8,81.6,82.4,83.2,84,84.8,85.6,86.4,87.2,88,88.8,89.6,90.4,91.2,92,92.8,93.6,94.4,95.2,96,96.8,97.6,98.4,99.2,100
100,99.2,98.4,97.6,96.8,96,95.2,94.4,93.6,92.8,92,91.2,90.4,89.6,88.8,88,87.2,86.4,85.6,84.8,84,83.2,82.4,81.6,80.8,80.8,81.6,82.4,83.2,84,84.8,85.6,86.4,87.2,88,88.8,89.6,90.4,91.2,92,92.8,93.6,94.4,95.2,96,96.8,97.6,98.4,99.2,100
100,99.2,98.4,97.6,96.8,96,95.2,94.4,93.6,92.8,92,91.2,90.4,89.6,88.8,88,87.2,86.4,85.6,84.8,84,83.2,82.4,81.6,80.8,80.8,81.6,82.4,83.2,84,84.8,85.6,86.4,87.2,88,88.8,89.6,90.4,91.2,92,92.8,93.6,94.4,95.2,96,96.8,97.6,98.4,99.2,100
100,99.2,98.4,97.6,96.8,96,95.2,94.4,93.6,92.8,92,91.2,90.4,89.6,88.8,88,87.2,86.4,85.6,84.8,84,83.2,82.4,81.6,80.8,80.8,81.6,82.4,83.2,84,84.8,85.6,86.4,87.2,88,88.8,89.6,90.4,91.2,92,92.8,93.6,94.4,95.2,96,96.8,97.6,98.4,99.2,100
100,99.2,98.4,97.6,96.8,96,95.2,94.4,93.6,92.8,92,91.2,90.4,89.6,88.8,88,87.2,86.4,85.6,84.8,84,83.2,82.4,81.6,80.8,80.8,81.6,82.4,83.2,84,84.8,85.6,86.4,87.2,88,88.8,89.6,90.4,91.2,92,92.8,93.6,94.4,95.2,96,96.8,97.6,98.4,99.2,100
100,99.2,98.4,97.6,96.8,96,95.2,94.4,93.6,92.8,92,91.2,90.4,89.6,88.8,88,87.2,86.4,85.6,84.8,84,83.2,82.4,81.6,80.8,80.8,81.6,82.4,83.2,84,84.8,85.6,86.4,87.2,88,88.8,89.6,90.4,91.2,92,92.8,93.6,94.4,95.2,96,96.8,97.6,98.4,99.2,100
100,99.2,98.4,97.6,96.8,96,95.2,94.4,93.6,92.8,92,91.2,90.4,89.6,88.8,88,87.2,86.4,85.6,84.8,84,83.2,82.4,81.6,80.8,80.8,81.6,82.4,83.2,84,84.8,85.6,86.4,87.2,88,88.8,89.6,90.4,91.2,92,92.8,93.6,94.4,95.2,96,96.8,97.6,98.4,99.2,100
100,99.2,98.4,97.6,96.8,96,95.2,94.4,93.6,92.8,92,91.2,90.4,89.6,88.8,88,87.2,86.4,85.6,84.8,84,83.2,82.4,81.6,80.8,80.8,81.6,82.4,83.2,84,84.8,85.6,86.4,87.2,88,88.8,89.6,90.4,91.2,92,92.8,93.6,94.4,95.2,96,96.8,97.6,98.4,99.2,100
100,99.2,98.4,97.6,96.8,96,95.2,94.4,93.6,92.8,92,91.2,90.4,89.6,88.8,88,87.2,86.4,85.6,84.8,84,83.2,82.4,81.6,80.8,80.8,81.6,82.4,83.2,84,84.8,85.6,86.4,87.2,88,88.8,89.6,90.4,91.2,92,92.8,93.6,94.4,95.2,96,96.8,97.6,98.4,99.2,100
100,99.2,98.4,97.6,96.8,96,95.2,94.4,93.6,92.8,92,91.2,90.4,89.6,88.8,88,87.2,86.4,85.6,84.8,84,83.2,82.4,81.6,80.8,80.8,81.6,82.4,83.2,84,84.8,85.6,86.4,87.2,88,88.8,89.6,90.4,91.2,92,92.8,93.6,94.4,95.2,96,96.8,97.6,98.4,99.2,100
